-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.869, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=1, y=1], time=2015-06-08 18:04:40.955, clock=0]
org notification: Goal [id=null, cell=Cell [x=3, y=4], agent=null, time=2015-06-08 18:04:40.796, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-06-08 18:04:40.434, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=white, time=2015-06-08 18:04:40.382, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=5, y=4], time=2015-06-08 18:04:41.115, clock=0]
org notification: Goal [id=null, cell=Cell [x=1, y=1], agent=null, time=2015-06-08 18:04:40.792, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=5, y=4], time=2015-06-08 18:04:41.115, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=3, y=2], time=2015-06-08 18:04:41.173, clock=0]
org notification: Goal [id=null, cell=Cell [x=3, y=4], agent=null, time=2015-06-08 18:04:40.786, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-06-08 18:04:40.435, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=2, y=0], time=2015-06-08 18:04:41.286, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=blue, time=2015-06-08 18:04:40.438, clock=0]
org notification: Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-06-08 18:04:40.883, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.43, clock=0]
object notification: Position [subject=a10, id=null, cell=Cell [x=1, y=1], time=2015-06-08 18:04:40.955, clock=0]
object notification: Position [subject=a10, id=null, cell=Cell [x=5, y=4], time=2015-06-08 18:04:41.115, clock=0]
object notification: Position [subject=a10, id=null, cell=Cell [x=3, y=2], time=2015-06-08 18:04:41.173, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-08 18:04:40.43, clock=0]
object notification: Position [subject=a10, id=null, cell=Cell [x=2, y=0], time=2015-06-08 18:04:41.286, clock=0]
org notification: Goal [id=null, cell=Cell [x=1, y=4], agent=null, time=2015-06-08 18:04:40.8, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=3, y=2], time=2015-06-08 18:04:41.173, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-08 18:04:40.439, clock=0]
org notification: Goal [id=null, cell=Cell [x=3, y=1], agent=null, time=2015-06-08 18:04:41.088, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=blue, time=2015-06-08 18:04:40.438, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=yellow, time=2015-06-08 18:04:40.438, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=2, y=0], time=2015-06-08 18:04:41.286, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=yellow, time=2015-06-08 18:04:40.431, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-08 18:04:40.44, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-06-08 18:04:40.431, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-08 18:04:40.441, clock=0]
org notification: Goal [id=null, cell=Cell [x=2, y=4], agent=null, time=2015-06-08 18:04:41.118, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-08 18:04:40.388, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-08 18:04:40.434, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.441, clock=0]
org notification: Goal [id=null, cell=Cell [x=2, y=4], agent=null, time=2015-06-08 18:04:41.263, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=white, time=2015-06-08 18:04:40.386, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=yellow, time=2015-06-08 18:04:40.442, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.433, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-06-08 18:04:40.441, clock=0]
org notification: Goal [id=null, cell=Cell [x=3, y=4], agent=null, time=2015-06-08 18:04:40.786, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-06-08 18:04:40.387, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=yellow, time=2015-06-08 18:04:40.386, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=blue, time=2015-06-08 18:04:40.449, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=white, time=2015-06-08 18:04:40.426, clock=0]
org notification: Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-06-08 18:04:40.883, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-08 18:04:40.397, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-08 18:04:40.388, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-06-08 18:04:40.39, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=white, time=2015-06-08 18:04:40.386, clock=0]
org notification: Goal [id=null, cell=Cell [x=1, y=4], agent=null, time=2015-06-08 18:04:40.8, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-06-08 18:04:40.434, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-08 18:04:40.428, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-06-08 18:04:40.435, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-06-08 18:04:40.387, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-08 18:04:40.429, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=yellow, time=2015-06-08 18:04:40.449, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=white, time=2015-06-08 18:04:40.426, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-06-08 18:04:40.428, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-08 18:04:40.45, clock=0]
org notification: Goal [id=null, cell=Cell [x=3, y=1], agent=null, time=2015-06-08 18:04:41.088, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-06-08 18:04:40.397, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=blue, time=2015-06-08 18:04:40.438, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=brown, time=2015-06-08 18:04:40.452, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-08 18:04:40.439, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-08 18:04:40.397, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=blue, time=2015-06-08 18:04:40.438, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.43, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=yellow, time=2015-06-08 18:04:40.438, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-08 18:04:40.44, clock=0]
org notification: Goal [id=null, cell=Cell [x=2, y=4], agent=null, time=2015-06-08 18:04:41.118, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-08 18:04:40.441, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=brown, time=2015-06-08 18:04:40.452, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-08 18:04:40.43, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-06-08 18:04:40.39, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.441, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=yellow, time=2015-06-08 18:04:40.452, clock=0]
org notification: Goal [id=null, cell=Cell [x=2, y=4], agent=null, time=2015-06-08 18:04:41.263, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=yellow, time=2015-06-08 18:04:40.431, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-08 18:04:40.453, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=yellow, time=2015-06-08 18:04:40.442, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-08 18:04:40.453, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-06-08 18:04:40.431, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-08 18:04:40.428, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-06-08 18:04:40.441, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=yellow, time=2015-06-08 18:04:40.451, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=yellow, time=2015-06-08 18:04:40.462, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-08 18:04:40.434, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=white, time=2015-06-08 18:04:40.454, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-08 18:04:40.429, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.455, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-06-08 18:04:40.455, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-06-08 18:04:40.428, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.433, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=yellow, time=2015-06-08 18:04:40.455, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-06-08 18:04:40.454, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=blue, time=2015-06-08 18:04:40.464, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=brown, time=2015-06-08 18:04:40.399, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-08 18:04:40.433, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-06-08 18:04:40.397, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-06-08 18:04:40.434, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.43, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-06-08 18:04:40.497, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=white, time=2015-06-08 18:04:40.507, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.507, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.43, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-06-08 18:04:40.435, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=yellow, time=2015-06-08 18:04:40.507, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-08 18:04:40.509, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-08 18:04:40.439, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=blue, time=2015-06-08 18:04:40.509, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-08 18:04:40.43, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-08 18:04:40.509, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-08 18:04:40.513, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=blue, time=2015-06-08 18:04:40.513, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=blue, time=2015-06-08 18:04:40.438, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=blue, time=2015-06-08 18:04:40.449, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=blue, time=2015-06-08 18:04:40.515, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=yellow, time=2015-06-08 18:04:40.449, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=brown, time=2015-06-08 18:04:40.518, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-08 18:04:40.45, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=blue, time=2015-06-08 18:04:40.518, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=blue, time=2015-06-08 18:04:40.438, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=brown, time=2015-06-08 18:04:40.452, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.519, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=brown, time=2015-06-08 18:04:40.452, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-06-08 18:04:40.52, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=yellow, time=2015-06-08 18:04:40.452, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=yellow, time=2015-06-08 18:04:40.431, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.521, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=yellow, time=2015-06-08 18:04:40.438, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-08 18:04:40.453, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-08 18:04:40.523, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-08 18:04:40.453, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=blue, time=2015-06-08 18:04:40.512, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=yellow, time=2015-06-08 18:04:40.451, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-08 18:04:40.527, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=yellow, time=2015-06-08 18:04:40.462, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-06-08 18:04:40.431, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.528, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=white, time=2015-06-08 18:04:40.454, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-08 18:04:40.529, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.455, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=brown, time=2015-06-08 18:04:40.519, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-06-08 18:04:40.441, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-08 18:04:40.434, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-06-08 18:04:40.455, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-08 18:04:40.532, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=yellow, time=2015-06-08 18:04:40.455, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-08 18:04:40.532, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-06-08 18:04:40.454, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-06-08 18:04:40.533, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=blue, time=2015-06-08 18:04:40.464, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-08 18:04:40.534, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=brown, time=2015-06-08 18:04:40.399, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=brown, time=2015-06-08 18:04:40.534, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-08 18:04:40.433, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=white, time=2015-06-08 18:04:40.536, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.43, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-08 18:04:40.44, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-06-08 18:04:40.536, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-06-08 18:04:40.497, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.433, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-08 18:04:40.537, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.507, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=blue, time=2015-06-08 18:04:40.537, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-08 18:04:40.54, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-08 18:04:40.441, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-06-08 18:04:40.434, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=blue, time=2015-06-08 18:04:40.54, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.54, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.441, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-06-08 18:04:40.435, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=yellow, time=2015-06-08 18:04:40.442, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-08 18:04:40.439, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=blue, time=2015-06-08 18:04:40.449, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=blue, time=2015-06-08 18:04:40.438, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=blue, time=2015-06-08 18:04:40.438, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=yellow, time=2015-06-08 18:04:40.542, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=yellow, time=2015-06-08 18:04:40.438, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.542, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-06-08 18:04:40.441, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-08 18:04:40.44, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-08 18:04:40.441, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.441, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=yellow, time=2015-06-08 18:04:40.442, clock=0]
