-------------------------last log tuples start--------------------------------
Time [clock=1, time=2015-06-03 17:49:56.03]
org notification: Time [clock=1, time=2015-06-03 17:49:56.03]
Time [clock=2, time=2015-06-03 17:50:06.045]
org notification: Time [clock=2, time=2015-06-03 17:50:06.045]
Time [clock=3, time=2015-06-03 17:50:16.048]
-------------------------last log tuples end----------------------------------
org notification: Time [clock=3, time=2015-06-03 17:50:16.048]
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
org notification: Time [clock=4, time=2015-06-03 17:50:26.05]
object notification: Time [clock=4, time=2015-06-03 17:50:26.05]
object notification: Time [clock=4, time=2015-06-03 17:50:26.05]
org notification: Time [clock=4, time=2015-06-03 17:50:26.05]
object notification: Time [clock=4, time=2015-06-03 17:50:26.05]
org notification: Time [clock=1, time=2015-06-03 17:50:31.862]
org notification: Time [clock=1, time=2015-06-03 17:50:31.862]
object notification: Time [clock=1, time=2015-06-03 17:50:31.862]
object notification: Time [clock=1, time=2015-06-03 17:50:31.862]
object notification: Time [clock=1, time=2015-06-03 17:50:31.862]
org notification: Time [clock=5, time=2015-06-03 17:50:36.052]
object notification: Time [clock=5, time=2015-06-03 17:50:36.052]
org notification: Time [clock=5, time=2015-06-03 17:50:36.052]
object notification: Time [clock=5, time=2015-06-03 17:50:36.052]
object notification: Time [clock=5, time=2015-06-03 17:50:36.052]
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-03 17:50:39.22, clock=0]
object notification: Prohibition [subject=a10, prohibition=[rejectRequests(a10)], sanction=[reduce(a10, 200)], clock=1, time=2015-06-03 17:50:39.621]
object notification: Prohibition [subject=a30, prohibition=[rejectRequests(a30)], sanction=[reduce(a30, 200)], clock=5, time=2015-06-03 17:50:39.654]
object notification: Prohibition [subject=a10, prohibition=[rejectRequests(a10)], sanction=[reduce(a10, 200)], clock=5, time=2015-06-03 17:50:39.639]
object notification: Prohibition [subject=a10, prohibition=[moveTooFast(a10)], sanction=[reduce(a10, 300)], clock=1, time=2015-06-03 17:50:39.639]
object notification: Prohibition [subject=a40, prohibition=[rejectRequests(a40)], sanction=[reduce(a40, 200)], clock=5, time=2015-06-03 17:50:39.671]
object notification: Prohibition [subject=a30, prohibition=[moveTooFast(a30)], sanction=[reduce(a30, 300)], clock=1, time=2015-06-03 17:50:39.673]
object notification: Prohibition [subject=a10, prohibition=[moveTooFast(a10)], sanction=[reduce(a10, 300)], clock=5, time=2015-06-03 17:50:39.673]
object notification: Obligation [subject=a10, obligation=[surround(4, 4)], sanction=[reduce(g, 700)], deadline=27, time=2015-06-03 17:50:39.615, clock=1]
object notification: Obligation [subject=a10, obligation=[surround(4, 4)], sanction=[reduce(g, 700)], deadline=27, time=2015-06-03 17:50:39.631, clock=5]
object notification: Prohibition [subject=a40, prohibition=[moveTooFast(a40)], sanction=[reduce(a40, 300)], clock=1, time=2015-06-03 17:50:39.684]
object notification: Prohibition [subject=a30, prohibition=[moveTooFast(a30)], sanction=[reduce(a30, 300)], clock=5, time=2015-06-03 17:50:39.69]
object notification: Prohibition [subject=a40, prohibition=[moveTooFast(a40)], sanction=[reduce(a40, 300)], clock=5, time=2015-06-03 17:50:39.716]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-03 17:50:39.362, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=white, time=2015-06-03 17:50:39.364, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=yellow, time=2015-06-03 17:50:39.367, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=brown, time=2015-06-03 17:50:39.369, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=white, time=2015-06-03 17:50:39.365, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=6], subject=yellow, time=2015-06-03 17:50:39.371, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=yellow, time=2015-06-03 17:50:39.367, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=blue, time=2015-06-03 17:50:39.374, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=yellow, time=2015-06-03 17:50:39.375, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=brown, time=2015-06-03 17:50:39.369, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-03 17:50:39.377, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=6], subject=yellow, time=2015-06-03 17:50:39.371, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-06-03 17:50:39.379, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-03 17:50:39.381, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-03 17:50:39.383, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=6], subject=blue, time=2015-06-03 17:50:39.385, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=blue, time=2015-06-03 17:50:39.374, clock=0]
org notification: Tile [id=null, cell=Cell [x=6, y=0], subject=blue, time=2015-06-03 17:50:39.387, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=yellow, time=2015-06-03 17:50:39.375, clock=0]
org notification: Tile [id=null, cell=Cell [x=6, y=1], subject=white, time=2015-06-03 17:50:39.388, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-03 17:50:39.377, clock=0]
org notification: Tile [id=null, cell=Cell [x=6, y=2], subject=blue, time=2015-06-03 17:50:39.39, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-06-03 17:50:39.379, clock=0]
org notification: Tile [id=null, cell=Cell [x=6, y=3], subject=yellow, time=2015-06-03 17:50:39.392, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-03 17:50:39.381, clock=0]
org notification: Tile [id=null, cell=Cell [x=6, y=4], subject=yellow, time=2015-06-03 17:50:39.394, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-03 17:50:39.383, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=6], subject=blue, time=2015-06-03 17:50:39.385, clock=0]
org notification: Tile [id=null, cell=Cell [x=6, y=5], subject=brown, time=2015-06-03 17:50:39.396, clock=0]
org notification: Tile [id=null, cell=Cell [x=6, y=6], subject=blue, time=2015-06-03 17:50:39.397, clock=0]
org notification: Tile [id=null, cell=Cell [x=6, y=0], subject=blue, time=2015-06-03 17:50:39.387, clock=0]
org notification: Tile [id=null, cell=Cell [x=6, y=1], subject=white, time=2015-06-03 17:50:39.388, clock=0]
org notification: Tile [id=null, cell=Cell [x=6, y=2], subject=blue, time=2015-06-03 17:50:39.39, clock=0]
#########################Game Initialized
AGENT Thread-16: current phase name: Norm Phase
org notification: Tile [id=null, cell=Cell [x=6, y=3], subject=yellow, time=2015-06-03 17:50:39.392, clock=0]
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
org notification: Tile [id=null, cell=Cell [x=6, y=4], subject=yellow, time=2015-06-03 17:50:39.394, clock=0]
org notification: Tile [id=null, cell=Cell [x=6, y=5], subject=brown, time=2015-06-03 17:50:39.396, clock=0]
org notification: Tile [id=null, cell=Cell [x=6, y=6], subject=blue, time=2015-06-03 17:50:39.397, clock=0]
#########################Game Initialized
AGENT Thread-20: current phase name: Norm Phase
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-18: current phase name: Norm Phase
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
object notification: Time [clock=2, time=2015-06-03 17:50:41.866]
object notification: Time [clock=2, time=2015-06-03 17:50:41.866]
object notification: Time [clock=2, time=2015-06-03 17:50:41.866]
org notification: Time [clock=2, time=2015-06-03 17:50:41.866]
org notification: Time [clock=2, time=2015-06-03 17:50:41.866]
[Planbase]:{	initialize
}


[new scheduled]:[initialize]
[After]:{	initialize
}


[Planbase]:{	initialize
}


[new scheduled]:[initialize]
[After]:{	initialize
}


[Planbase]:{	initialize
}


[new scheduled]:[initialize]
[After]:{	initialize
}


Event processed UpdateClock(4)
Event processed UpdateClock(4)
Event processed UpdateClock(1)
Event processed UpdateClock(1)
Event processed UpdateClock(5)
Event processed UpdateClock(5)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed UpdateTile(white, 0, 0)
Event processed UpdateTile(white, 0, 0)
Event processed UpdateTile(blue, 0, 1)
Event processed UpdateTile(blue, 0, 1)
Event processed UpdateTile(blue, 0, 2)
Event processed UpdateTile(blue, 0, 2)
Event processed UpdateTile(yellow, 0, 3)
Event processed UpdateTile(yellow, 0, 3)
Event processed UpdateTile(white, 0, 4)
Event processed UpdateTile(white, 0, 4)
Event processed UpdateTile(blue, 0, 5)
Event processed UpdateTile(blue, 0, 5)
Event processed UpdateTile(brown, 0, 6)
Event processed UpdateTile(brown, 0, 6)
Event processed UpdateTile(brown, 1, 0)
Event processed UpdateTile(brown, 1, 0)
Event processed UpdateTile(yellow, 1, 1)
Event processed UpdateTile(yellow, 1, 1)
Event processed UpdateTile(brown, 1, 2)
Event processed UpdateTile(brown, 1, 2)
Event processed UpdateTile(blue, 1, 3)
Event processed UpdateTile(yellow, 1, 4)
Event processed UpdateTile(blue, 1, 3)
object notification: Time [clock=6, time=2015-06-03 17:50:46.102]
org notification: Time [clock=6, time=2015-06-03 17:50:46.102]
org notification: Time [clock=6, time=2015-06-03 17:50:46.102]
object notification: Time [clock=6, time=2015-06-03 17:50:46.102]
Event processed UpdateTile(yellow, 1, 4)
Event processed UpdateTile(brown, 1, 5)
object notification: Time [clock=6, time=2015-06-03 17:50:46.102]
Event processed UpdateTile(brown, 1, 5)
Event processed UpdateTile(blue, 1, 6)
Event processed UpdateClock(4)
Event processed UpdateClock(1)
Event processed UpdateClock(5)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed UpdateTile(blue, 1, 6)
Event processed UpdateTile(white, 2, 0)
Event processed UpdateTile(white, 0, 0)
Event processed UpdateTile(blue, 2, 1)
Event processed UpdateTile(blue, 0, 1)
Event processed UpdateTile(white, 2, 0)
Event processed UpdateTile(blue, 0, 2)
Event processed UpdateTile(yellow, 2, 2)
Event processed UpdateTile(yellow, 0, 3)
Event processed UpdateTile(brown, 2, 3)
Event processed UpdateTile(white, 0, 4)
Event processed UpdateTile(yellow, 2, 4)
Event processed UpdateTile(blue, 2, 1)
Event processed UpdateTile(blue, 0, 5)
Event processed UpdateTile(blue, 2, 5)
Event processed UpdateTile(yellow, 2, 2)
Event processed UpdateTile(brown, 2, 3)
Event processed UpdateTile(brown, 0, 6)
Event processed UpdateTile(yellow, 2, 4)
Event processed UpdateTile(white, 2, 6)
Event processed UpdateTile(brown, 1, 0)
Event processed UpdateTile(blue, 2, 5)
Event processed UpdateTile(yellow, 1, 1)
Event processed UpdateTile(white, 3, 0)
Event processed UpdateTile(white, 2, 6)
Event processed UpdateTile(blue, 3, 1)
Event processed UpdateTile(white, 3, 0)
Event processed UpdateTile(brown, 1, 2)
Event processed UpdateTile(blue, 3, 1)
Event processed UpdateTile(blue, 1, 3)
Event processed UpdateTile(brown, 3, 2)
Event processed UpdateTile(yellow, 1, 4)
Event processed UpdateTile(white, 3, 3)
Event processed UpdateTile(brown, 3, 2)
Event processed UpdateTile(brown, 3, 4)
Event processed UpdateTile(white, 3, 3)
Event processed UpdateTile(yellow, 3, 5)
Event processed UpdateTile(brown, 3, 4)
Event processed UpdateTile(blue, 3, 6)
Event processed UpdateTile(yellow, 3, 5)
Event processed UpdateTile(brown, 4, 0)
Event processed UpdateTile(blue, 3, 6)
Event processed UpdateTile(blue, 4, 1)
Event processed UpdateTile(brown, 4, 0)
Event processed UpdateTile(white, 4, 2)
Event processed UpdateTile(blue, 4, 1)
Event processed UpdateTile(white, 4, 3)
Event processed UpdateTile(white, 4, 2)
Event processed UpdateTile(yellow, 4, 4)
Event processed UpdateTile(white, 4, 3)
Event processed UpdateTile(brown, 4, 5)
Event processed UpdateTile(yellow, 4, 4)
Event processed UpdateTile(yellow, 4, 6)
Event processed UpdateTile(brown, 4, 5)
Event processed UpdateTile(blue, 5, 0)
Event processed UpdateTile(brown, 1, 5)
Event processed UpdateTile(yellow, 4, 6)
Event processed UpdateTile(blue, 1, 6)
Event processed UpdateTile(blue, 5, 0)
Event processed UpdateTile(white, 2, 0)
Event processed UpdateTile(yellow, 5, 1)
Event processed UpdateTile(blue, 2, 1)
Event processed UpdateTile(blue, 5, 2)
Event processed UpdateTile(yellow, 2, 2)
Event processed UpdateTile(yellow, 5, 3)
Event processed UpdateTile(brown, 2, 3)
Event processed UpdateTile(white, 5, 4)
Event processed UpdateTile(yellow, 2, 4)
Event processed UpdateTile(brown, 5, 5)
Event processed UpdateTile(blue, 2, 5)
Event processed UpdateTile(blue, 5, 6)
Event processed UpdateTile(white, 2, 6)
Event processed UpdateTile(blue, 6, 0)
Event processed UpdateTile(white, 3, 0)
Event processed UpdateTile(yellow, 5, 1)
Event processed UpdateTile(blue, 3, 1)
Event processed UpdateTile(blue, 5, 2)
Event processed UpdateTile(brown, 3, 2)
Event processed UpdateTile(white, 6, 1)
Event processed UpdateTile(blue, 6, 2)
Event processed UpdateTile(white, 3, 3)
Event processed UpdateTile(yellow, 6, 3)
Event processed UpdateTile(brown, 3, 4)
Event processed UpdateTile(yellow, 6, 4)
Event processed UpdateTile(yellow, 3, 5)
Event processed UpdateTile(brown, 6, 5)
Event processed UpdateTile(blue, 3, 6)
Event processed UpdateTile(blue, 6, 6)
Event processed UpdateTile(brown, 4, 0)
Event processed UpdateTile(yellow, 5, 3)
Event processed UpdateTile(blue, 4, 1)
Event processed UpdateTile(white, 5, 4)
Event processed UpdateTile(white, 4, 2)
Event processed UpdateTile(brown, 5, 5)
Event processed UpdateTile(white, 4, 3)
Event processed UpdateTile(blue, 5, 6)
Event processed UpdateTile(yellow, 4, 4)
Event processed UpdateTile(blue, 6, 0)
Event processed UpdateTile(brown, 4, 5)
Event processed UpdateTile(white, 6, 1)
Event processed UpdateTile(yellow, 4, 6)
Event processed UpdateTile(blue, 6, 2)
Event processed UpdateTile(blue, 5, 0)
Event processed UpdateTile(yellow, 6, 3)
Event processed UpdateTile(yellow, 6, 4)
Event processed UpdateTile(yellow, 5, 1)
Event processed adoptProhibition(rejectRequests(a40), reduce(a40, 200))
Event processed UpdateTile(brown, 6, 5)
Event processed UpdateTile(blue, 5, 2)
Event processed adoptProhibition(rejectRequests(a40), reduce(a40, 200))
Event processed UpdateTile(yellow, 5, 3)
Event processed UpdateTile(white, 5, 4)
Event processed adoptProhibition(moveTooFast(a40), reduce(a40, 300))
Event processed UpdateTile(brown, 5, 5)
Event processed UpdateTile(blue, 6, 6)
Event processed UpdateTile(blue, 5, 6)
Event processed adoptProhibition(rejectRequests(a30), reduce(a30, 200))
Event processed UpdateTile(blue, 6, 0)
Event processed adoptProhibition(rejectRequests(a30), reduce(a30, 200))
Event processed UpdateTile(white, 6, 1)
Event processed UpdateTile(blue, 6, 2)
Event processed adoptProhibition(moveTooFast(a30), reduce(a30, 300))
Event processed adoptProhibition(moveTooFast(a40), reduce(a40, 300))
Event processed UpdateClock(2)
Event processed UpdateTile(yellow, 6, 3)
Event processed UpdateClock(6)
Event processed UpdateTile(yellow, 6, 4)
Event processed adoptProhibition(moveTooFast(a30), reduce(a30, 300))
Event processed UpdateTile(brown, 6, 5)
Event processed UpdateClock(2)
Event processed UpdateClock(6)
Event processed UpdateTile(blue, 6, 6)
Event processed adoptProhibition(rejectRequests(a10), reduce(a10, 200))
Event processed adoptProhibition(rejectRequests(a10), reduce(a10, 200))
Event processed adoptProhibition(moveTooFast(a10), reduce(a10, 300))
Event processed adoptProhibition(moveTooFast(a10), reduce(a10, 300))
Event processed adoptObligation(surround(4, 4), 27, reduce(g, 700))
Event processed adoptObligation(surround(4, 4), 27, reduce(g, 700))
Event processed UpdateClock(2)
Event processed UpdateClock(6)
[Planbase]:{	getPhase;
	getId;
	B(agentId(ID));
	getRole(ID);
	getPos
},
{	UpdateClock(4)
},
{	UpdateClock(1)
},
{	UpdateClock(5)
},
{	@ctenv(functionToList(message(game_initialized)),LIST,0);
	if	B(LIST=[actionresult([TYPE,ID,RESPONSE])])
	then	{	if	B(TYPE=response)
			then	{	ReceivedResponse(RESPONSE, ID)
				}
		}
	else	{	if	B(LIST=[actionresult([TYPE])])
			then	{	ReceivedEvent(TYPE)
				}
			else	{	if	B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])])
					then	{	if	B(TYPE=proposal)
							then	{	ReceivedProposal(AGENT, ID, RESPONSE)
								}
						}
				}
		}
},
{	UpdateTile(white, 0, 0)
},
{	UpdateTile(blue, 0, 1)
},
{	UpdateTile(blue, 0, 2)
},
{	UpdateTile(yellow, 0, 3)
},
{	UpdateTile(white, 0, 4)
},
{	UpdateTile(blue, 0, 5)
},
{	UpdateTile(brown, 0, 6)
},
{	UpdateTile(brown, 1, 0)
},
{	UpdateTile(yellow, 1, 1)
},
{	UpdateTile(brown, 1, 2)
},
{	UpdateTile(blue, 1, 3)
},
{	UpdateTile(yellow, 1, 4)
},
{	UpdateTile(brown, 1, 5)
},
{	UpdateTile(blue, 1, 6)
},
{	UpdateTile(white, 2, 0)
},
{	UpdateTile(blue, 2, 1)
},
{	UpdateTile(yellow, 2, 2)
},
{	UpdateTile(brown, 2, 3)
},
{	UpdateTile(yellow, 2, 4)
},
{	UpdateTile(blue, 2, 5)
},
{	UpdateTile(white, 2, 6)
},
{	UpdateTile(white, 3, 0)
},
{	UpdateTile(blue, 3, 1)
},
{	UpdateTile(brown, 3, 2)
},
{	UpdateTile(white, 3, 3)
},
{	UpdateTile(brown, 3, 4)
},
{	UpdateTile(yellow, 3, 5)
},
{	UpdateTile(blue, 3, 6)
},
{	UpdateTile(brown, 4, 0)
},
{	UpdateTile(blue, 4, 1)
},
{	UpdateTile(white, 4, 2)
},
{	UpdateTile(white, 4, 3)
},
{	UpdateTile(yellow, 4, 4)
},
{	UpdateTile(brown, 4, 5)
},
{	UpdateTile(yellow, 4, 6)
},
{	UpdateTile(blue, 5, 0)
},
{	UpdateTile(yellow, 5, 1)
},
{	UpdateTile(blue, 5, 2)
},
{	UpdateTile(yellow, 5, 3)
},
{	UpdateTile(white, 5, 4)
},
{	UpdateTile(brown, 5, 5)
},
{	UpdateTile(blue, 5, 6)
},
{	UpdateTile(blue, 6, 0)
},
{	UpdateTile(white, 6, 1)
},
{	UpdateTile(blue, 6, 2)
},
{	UpdateTile(yellow, 6, 3)
},
{	UpdateTile(yellow, 6, 4)
},
{	UpdateTile(brown, 6, 5)
},
{	UpdateTile(blue, 6, 6)
},
{	adoptProhibition(rejectRequests(a40), reduce(a40, 200))
},
{	adoptProhibition(rejectRequests(a40), reduce(a40, 200))
},
{	adoptProhibition(moveTooFast(a40), reduce(a40, 300))
},
{	adoptProhibition(moveTooFast(a40), reduce(a40, 300))
},
{	UpdateClock(2)
},
{	UpdateClock(6)
}


[Planbase]:{	getPhase;
	getId;
	B(agentId(ID));
	getRole(ID);
	getPos
},
{	UpdateClock(4)
},
{	UpdateClock(1)
},
{	UpdateClock(5)
},
{	@ctenv(functionToList(message(game_initialized)),LIST,0);
	if	B(LIST=[actionresult([TYPE,ID,RESPONSE])])
	then	{	if	B(TYPE=response)
			then	{	ReceivedResponse(RESPONSE, ID)
				}
		}
	else	{	if	B(LIST=[actionresult([TYPE])])
			then	{	ReceivedEvent(TYPE)
				}
			else	{	if	B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])])
					then	{	if	B(TYPE=proposal)
							then	{	ReceivedProposal(AGENT, ID, RESPONSE)
								}
						}
				}
		}
},
{	UpdateTile(white, 0, 0)
},
{	UpdateTile(blue, 0, 1)
},
{	UpdateTile(blue, 0, 2)
},
{	UpdateTile(yellow, 0, 3)
},
{	UpdateTile(white, 0, 4)
},
{	UpdateTile(blue, 0, 5)
},
{	UpdateTile(brown, 0, 6)
},
{	UpdateTile(brown, 1, 0)
},
{	UpdateTile(yellow, 1, 1)
},
{	UpdateTile(brown, 1, 2)
},
{	UpdateTile(blue, 1, 3)
},
{	UpdateTile(yellow, 1, 4)
},
{	UpdateTile(brown, 1, 5)
},
{	UpdateTile(blue, 1, 6)
},
{	UpdateTile(white, 2, 0)
},
{	UpdateTile(blue, 2, 1)
},
{	UpdateTile(yellow, 2, 2)
},
{	UpdateTile(brown, 2, 3)
},
{	UpdateTile(yellow, 2, 4)
},
{	UpdateTile(blue, 2, 5)
},
{	UpdateTile(white, 2, 6)
},
{	UpdateTile(white, 3, 0)
},
{	UpdateTile(blue, 3, 1)
},
{	UpdateTile(brown, 3, 2)
},
{	UpdateTile(white, 3, 3)
},
{	UpdateTile(brown, 3, 4)
},
{	UpdateTile(yellow, 3, 5)
},
{	UpdateTile(blue, 3, 6)
},
{	UpdateTile(brown, 4, 0)
},
{	UpdateTile(blue, 4, 1)
},
{	UpdateTile(white, 4, 2)
},
{	UpdateTile(white, 4, 3)
},
{	UpdateTile(yellow, 4, 4)
},
{	UpdateTile(brown, 4, 5)
},
{	UpdateTile(yellow, 4, 6)
},
{	UpdateTile(blue, 5, 0)
},
{	UpdateTile(yellow, 5, 1)
},
{	UpdateTile(blue, 5, 2)
},
{	UpdateTile(yellow, 5, 3)
},
{	UpdateTile(white, 5, 4)
},
{	UpdateTile(brown, 5, 5)
},
{	UpdateTile(blue, 5, 6)
},
{	UpdateTile(blue, 6, 0)
},
{	UpdateTile(white, 6, 1)
},
{	UpdateTile(blue, 6, 2)
},
{	UpdateTile(yellow, 6, 3)
},
{	UpdateTile(yellow, 6, 4)
},
{	UpdateTile(brown, 6, 5)
},
{	UpdateTile(blue, 6, 6)
},
{	adoptProhibition(rejectRequests(a30), reduce(a30, 200))
},
{	adoptProhibition(rejectRequests(a30), reduce(a30, 200))
},
{	adoptProhibition(moveTooFast(a30), reduce(a30, 300))
},
{	adoptProhibition(moveTooFast(a30), reduce(a30, 300))
},
{	UpdateClock(2)
},
{	UpdateClock(6)
}


[new scheduled]:[getPhase; getId; B(agentId(ID)); getRole(ID); getPos, UpdateClock(4), UpdateClock(1), UpdateClock(5), @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE), UpdateTile(white, 0, 0), UpdateTile(blue, 0, 1), UpdateTile(blue, 0, 2), UpdateTile(yellow, 0, 3), UpdateTile(white, 0, 4), UpdateTile(blue, 0, 5), UpdateTile(brown, 0, 6), UpdateTile(brown, 1, 0), UpdateTile(yellow, 1, 1), UpdateTile(brown, 1, 2), UpdateTile(blue, 1, 3), UpdateTile(yellow, 1, 4), UpdateTile(brown, 1, 5), UpdateTile(blue, 1, 6), UpdateTile(white, 2, 0), UpdateTile(blue, 2, 1), UpdateTile(yellow, 2, 2), UpdateTile(brown, 2, 3), UpdateTile(yellow, 2, 4), UpdateTile(blue, 2, 5), UpdateTile(white, 2, 6), UpdateTile(white, 3, 0), UpdateTile(blue, 3, 1), UpdateTile(brown, 3, 2), UpdateTile(white, 3, 3), UpdateTile(brown, 3, 4), UpdateTile(yellow, 3, 5), UpdateTile(blue, 3, 6), UpdateTile(brown, 4, 0), UpdateTile(blue, 4, 1), UpdateTile(white, 4, 2), UpdateTile(white, 4, 3), UpdateTile(yellow, 4, 4), UpdateTile(brown, 4, 5), UpdateTile(yellow, 4, 6), UpdateTile(blue, 5, 0), UpdateTile(yellow, 5, 1), UpdateTile(blue, 5, 2), UpdateTile(yellow, 5, 3), UpdateTile(white, 5, 4), UpdateTile(brown, 5, 5), UpdateTile(blue, 5, 6), UpdateTile(blue, 6, 0), UpdateTile(white, 6, 1), UpdateTile(blue, 6, 2), UpdateTile(yellow, 6, 3), UpdateTile(yellow, 6, 4), UpdateTile(brown, 6, 5), UpdateTile(blue, 6, 6), adoptProhibition(rejectRequests(a30), reduce(a30, 200)), adoptProhibition(rejectRequests(a30), reduce(a30, 200)), adoptProhibition(moveTooFast(a30), reduce(a30, 300)), adoptProhibition(moveTooFast(a30), reduce(a30, 300)), UpdateClock(2), UpdateClock(6)]
