2015-06-02 22:09:30,916 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-06-02~22.09-gigaspaces-service-192.168.1.102-61207.log
-------------------------last log tuples start--------------------------------
Time [clock=1, time=2015-06-02 22:09:30.928]
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
object notification: Time [clock=2, time=2015-06-02 22:09:40.947]
org notification: Time [clock=2, time=2015-06-02 22:09:40.947]
object notification: Time [clock=2, time=2015-06-02 22:09:40.947]
object notification: Time [clock=2, time=2015-06-02 22:09:40.947]
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=yellow, time=2015-06-02 22:09:41.134, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-06-02 22:09:41.502, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=brown, time=2015-06-02 22:09:41.47, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=6], subject=yellow, time=2015-06-02 22:09:41.522, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-06-02 22:09:41.523, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=white, time=2015-06-02 22:09:41.526, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=yellow, time=2015-06-02 22:09:41.47, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-06-02 22:09:41.526, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=blue, time=2015-06-02 22:09:41.527, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=white, time=2015-06-02 22:09:41.53, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=white, time=2015-06-02 22:09:41.474, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=brown, time=2015-06-02 22:09:41.53, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=6], subject=brown, time=2015-06-02 22:09:41.531, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-02 22:09:41.533, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-02 22:09:41.534, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=white, time=2015-06-02 22:09:41.478, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-06-02 22:09:41.533, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-02 22:09:41.537, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=brown, time=2015-06-02 22:09:41.537, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-06-02 22:09:41.539, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=brown, time=2015-06-02 22:09:41.48, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=yellow, time=2015-06-02 22:09:41.54, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-02 22:09:41.54, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-06-02 22:09:41.552, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-02 22:09:41.556, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=6], subject=blue, time=2015-06-02 22:09:41.481, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=yellow, time=2015-06-02 22:09:41.554, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-02 22:09:41.556, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=brown, time=2015-06-02 22:09:41.484, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-06-02 22:09:41.562, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=6], subject=white, time=2015-06-02 22:09:41.561, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=6], subject=yellow, time=2015-06-02 22:09:41.487, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=white, time=2015-06-02 22:09:41.561, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=6], subject=brown, time=2015-06-02 22:09:41.564, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=yellow, time=2015-06-02 22:09:41.566, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-06-02 22:09:41.462, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=6], subject=yellow, time=2015-06-02 22:09:41.566, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=white, time=2015-06-02 22:09:41.568, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=white, time=2015-06-02 22:09:41.571, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-02 22:09:41.486, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-02 22:09:41.571, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-02 22:09:41.573, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-02 22:09:41.576, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=brown, time=2015-06-02 22:09:41.489, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-06-02 22:09:41.577, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=blue, time=2015-06-02 22:09:41.577, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-06-02 22:09:41.578, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=blue, time=2015-06-02 22:09:41.494, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=brown, time=2015-06-02 22:09:41.581, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=yellow, time=2015-06-02 22:09:41.584, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=brown, time=2015-06-02 22:09:41.494, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-06-02 22:09:41.585, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=blue, time=2015-06-02 22:09:41.498, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-06-02 22:09:41.582, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=yellow, time=2015-06-02 22:09:41.498, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-02 22:09:41.587, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=white, time=2015-06-02 22:09:41.594, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=yellow, time=2015-06-02 22:09:41.498, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=yellow, time=2015-06-02 22:09:41.593, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=6], subject=white, time=2015-06-02 22:09:41.595, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=white, time=2015-06-02 22:09:41.502, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=yellow, time=2015-06-02 22:09:41.599, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-02 22:09:41.502, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-02 22:09:41.6, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-06-02 22:09:41.502, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=blue, time=2015-06-02 22:09:41.6, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=6], subject=yellow, time=2015-06-02 22:09:41.522, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=blue, time=2015-06-02 22:09:41.602, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-06-02 22:09:41.523, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-06-02 22:09:41.604, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=white, time=2015-06-02 22:09:41.526, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=6], subject=white, time=2015-06-02 22:09:41.605, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-06-02 22:09:41.526, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=blue, time=2015-06-02 22:09:41.527, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=white, time=2015-06-02 22:09:41.53, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=brown, time=2015-06-02 22:09:41.53, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-06-02 22:09:41.608, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=6], subject=brown, time=2015-06-02 22:09:41.531, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-02 22:09:41.533, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=6], subject=white, time=2015-06-02 22:09:41.61, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-02 22:09:41.534, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-06-02 22:09:41.612, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-06-02 22:09:41.533, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-02 22:09:41.614, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-02 22:09:41.537, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=brown, time=2015-06-02 22:09:41.537, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-06-02 22:09:41.613, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-06-02 22:09:41.539, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=blue, time=2015-06-02 22:09:41.615, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=yellow, time=2015-06-02 22:09:41.54, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=white, time=2015-06-02 22:09:41.617, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-06-02 22:09:41.619, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-02 22:09:41.54, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-06-02 22:09:41.552, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-06-02 22:09:41.618, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-02 22:09:41.556, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=yellow, time=2015-06-02 22:09:41.554, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=brown, time=2015-06-02 22:09:41.494, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=yellow, time=2015-06-02 22:09:41.498, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-02 22:09:41.556, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=blue, time=2015-06-02 22:09:41.498, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-06-02 22:09:41.562, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=yellow, time=2015-06-02 22:09:41.498, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=white, time=2015-06-02 22:09:41.502, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-02 22:09:41.502, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=6], subject=white, time=2015-06-02 22:09:41.561, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=6], subject=brown, time=2015-06-02 22:09:41.62, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-06-02 22:09:41.502, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=white, time=2015-06-02 22:09:41.561, clock=0]
object notification: Time [clock=1, time=2015-06-02 22:09:41.876]
object notification: Tile [id=null, cell=Cell [x=1, y=6], subject=brown, time=2015-06-02 22:09:41.564, clock=0]
object notification: Time [clock=1, time=2015-06-02 22:09:41.876]
org notification: Time [clock=1, time=2015-06-02 22:09:41.876]
object notification: Tile [id=null, cell=Cell [x=0, y=6], subject=yellow, time=2015-06-02 22:09:41.522, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=yellow, time=2015-06-02 22:09:41.621, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=yellow, time=2015-06-02 22:09:41.566, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-06-02 22:09:41.523, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=white, time=2015-06-02 22:09:41.623, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=6], subject=yellow, time=2015-06-02 22:09:41.566, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=white, time=2015-06-02 22:09:41.526, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=blue, time=2015-06-02 22:09:41.623, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-06-02 22:09:41.526, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=white, time=2015-06-02 22:09:41.568, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=brown, time=2015-06-02 22:09:41.625, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=blue, time=2015-06-02 22:09:41.527, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=white, time=2015-06-02 22:09:41.571, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=white, time=2015-06-02 22:09:41.53, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-06-02 22:09:41.627, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=brown, time=2015-06-02 22:09:41.53, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=white, time=2015-06-02 22:09:41.627, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=6], subject=brown, time=2015-06-02 22:09:41.531, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=brown, time=2015-06-02 22:09:41.629, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-02 22:09:41.533, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-06-02 22:09:41.63, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-02 22:09:41.534, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=6], subject=brown, time=2015-06-02 22:09:41.632, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=brown, time=2015-06-02 22:09:41.281, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-06-02 22:09:41.533, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-02 22:09:41.66, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-02 22:09:41.537, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=brown, time=2015-06-02 22:09:41.537, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-06-02 22:09:41.627, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=brown, time=2015-06-02 22:09:41.292, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-06-02 22:09:41.677, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-02 22:09:41.688, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=blue, time=2015-06-02 22:09:41.296, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=white, time=2015-06-02 22:09:41.693, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-06-02 22:09:41.719, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=yellow, time=2015-06-02 22:09:41.723, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-02 22:09:41.297, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-02 22:09:41.725, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-02 22:09:41.732, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=6], subject=white, time=2015-06-02 22:09:41.736, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-02 22:09:41.31, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=0], subject=white, time=2015-06-02 22:09:41.74, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=1], subject=blue, time=2015-06-02 22:09:41.743, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-02 22:09:41.761, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=6], subject=brown, time=2015-06-02 22:09:41.761, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=6], subject=white, time=2015-06-02 22:09:41.767, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=0], subject=yellow, time=2015-06-02 22:09:41.767, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=1], subject=white, time=2015-06-02 22:09:41.771, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=0], subject=brown, time=2015-06-02 22:09:41.771, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=yellow, time=2015-06-02 22:09:41.771, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=1], subject=blue, time=2015-06-02 22:09:41.775, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=2], subject=brown, time=2015-06-02 22:09:41.775, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=2], subject=white, time=2015-06-02 22:09:41.779, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=blue, time=2015-06-02 22:09:41.777, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=3], subject=blue, time=2015-06-02 22:09:41.779, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=3], subject=blue, time=2015-06-02 22:09:41.785, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=4], subject=brown, time=2015-06-02 22:09:41.785, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=4], subject=brown, time=2015-06-02 22:09:41.788, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-06-02 22:09:41.79, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=5], subject=yellow, time=2015-06-02 22:09:41.79, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=6], subject=blue, time=2015-06-02 22:09:41.795, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=5], subject=blue, time=2015-06-02 22:09:41.795, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=6], subject=white, time=2015-06-02 22:09:41.795, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=6], subject=brown, time=2015-06-02 22:09:41.799, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=blue, time=2015-06-02 22:09:41.8, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=blue, time=2015-06-02 22:09:41.804, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=yellow, time=2015-06-02 22:09:41.816, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=2], subject=blue, time=2015-06-02 22:09:41.78, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=white, time=2015-06-02 22:09:41.821, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=yellow, time=2015-06-02 22:09:41.824, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=3], subject=brown, time=2015-06-02 22:09:41.825, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=blue, time=2015-06-02 22:09:41.829, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=4], subject=yellow, time=2015-06-02 22:09:41.83, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=6], subject=white, time=2015-06-02 22:09:41.832, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=5], subject=blue, time=2015-06-02 22:09:41.834, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=0], subject=blue, time=2015-06-02 22:09:41.835, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=6], subject=yellow, time=2015-06-02 22:09:41.837, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=1], subject=white, time=2015-06-02 22:09:41.843, clock=0]
